Year,SumPcpn,SumEGDD_C,SumHeatD,SumFrostD,AvgSI,AvgPrcnAWHC,NDVI,Yield,Area,Predict
2016_25_27,17.033333333333356,90.03333333333319,0.111111111111111,0.0,0.3976190476190476,0.5965079365079363,0.539341746335,65.2,3300.0,38.95287956599515
2016_26_28,21.133333333333358,96.4944444444442,0.33333333333333304,0.0,0.25301587301587297,0.5753968253968252,0.5396763543656671,65.2,3300.0,36.310882932966045
2016_27_29,20.61111111111113,97.10555555555555,0.222222222222222,0.0,0.17412698412698402,0.5280952380952381,0.548910834926667,65.2,3300.0,46.52718346667336
2016_28_30,10.533333333333333,108.8444444444443,0.33333333333333304,0.0,0.18031746031746035,0.4195238095238096,0.554021733588333,65.2,3300.0,55.5179270333472
2016_29_31,9.066666666666665,108.0944444444443,0.222222222222222,0.0,0.28174603174603163,0.26444444444444465,0.555979796048667,65.2,3300.0,56.45279060305309
2016_30_32,17.0222222222222,103.33888888888866,0.33333333333333304,0.0,0.43460317460317466,0.17079365079365094,0.548881134480667,65.2,3300.0,56.00835762602037
2016_31_33,26.533333333333307,97.22777777777763,0.222222222222222,0.0,0.3885714285714286,0.2395238095238097,0.548981835564,65.2,3300.0,62.00151127303327
2016_32_34,26.355555555555533,95.85,0.111111111111111,0.0,0.2753968253968256,0.32031746031746033,0.556901402167,65.2,3300.0,66.0049778490398
2016_33_35,18.777777777777786,92.34444444444445,0.0,0.0,0.1538095238095239,0.35095238095238096,0.555610388782667,65.2,3300.0,68.21104455104748
2016_34_36,6.544444444444456,95.7777777777778,0.0,0.0,0.33365079365079353,0.245873015873016,0.5508623326959999,65.2,3300.0,68.70653132791891
2016_35_37,7.266666666666657,85.8388888888889,0.0,0.111111111111111,0.5587301587301586,0.174920634920635,0.541594072657667,65.2,3300.0,65.26174958376242
2016_36_38,15.899999999999974,80.53333333333336,0.0,0.111111111111111,0.6773015873015873,0.2503174603174603,0.529138049713333,65.2,3300.0,62.5169876410495
2017_18_20,31.622222222222266,39.32222222222223,0.111111111111111,1.0000000000000009,0.551111111111111,0.908095238095238,0.384125047801,68.6,3500.0,58.24936846819172
2017_19_21,22.111111111111132,37.977777777777774,0.111111111111111,1.000000000000001,0.5647619047619046,0.8963492063492065,0.43520917782,68.6,3500.0,62.614192875530726
2017_20_22,16.044444444444466,44.77777777777778,0.111111111111111,0.6666666666666666,0.566984126984127,0.8855555555555558,0.4712991714466671,68.6,3500.0,57.81872007705687
2017_21_23,24.400000000000034,46.65,0.111111111111111,0.4444444444444444,0.5626984126984126,0.8753968253968253,0.499882791587,68.6,3500.0,60.98917688627604
2017_22_24,17.511111111111134,58.6,0.111111111111111,0.33333333333333304,0.547142857142857,0.8644444444444442,0.523320076482,68.6,3500.0,52.47018609376486
2017_23_25,20.8777777777778,75.4833333333333,0.111111111111111,0.111111111111111,0.5185714285714284,0.8412698412698408,0.539161249203333,68.6,3500.0,44.06379214249381
2017_24_26,22.766666666666666,84.35000000000002,0.0,0.111111111111111,0.4547619047619047,0.8219047619047619,0.5410045251753329,68.6,3500.0,42.3467489437787
2017_25_27,22.366666666666664,92.63333333333335,0.0,0.0,0.36603174603174604,0.8141269841269843,0.5460457616316671,68.6,3500.0,42.28355313589625
2017_26_28,15.94444444444443,90.1055555555556,0.0,0.0,0.2685714285714287,0.7347619047619051,0.552214850223333,68.6,3500.0,49.31177724323653
2017_27_29,3.6333333333333333,97.62222222222222,0.0,0.0,0.288730158730159,0.5919047619047619,0.564038942001333,68.6,3500.0,54.91726785789061
2017_28_30,8.355555555555569,90.95555555555558,0.0,0.0,0.27031746031746035,0.4463492063492063,0.572616443594667,68.6,3500.0,58.1891210265522
2017_29_31,18.644444444444467,96.82222222222212,0.0,0.0,0.3566666666666667,0.3314285714285713,0.5787279158699999,68.6,3500.0,56.741590619304155
2017_30_32,26.455555555555573,90.80555555555547,0.0,0.0,0.25460317460317433,0.3553968253968254,0.579508285532333,68.6,3500.0,56.97673929710532
2017_31_33,28.4,94.46666666666651,0.0,0.0,0.21412698412698405,0.3715873015873017,0.5735379859783329,68.6,3500.0,65.32174552733981
2017_32_34,20.444444444444436,88.7888888888889,0.0,0.0,0.11285714285714266,0.4284126984126987,0.564050159337,68.6,3500.0,66.54343999680756
2017_33_35,13.877777777777776,80.08333333333333,0.0,0.0,0.15492063492063465,0.3631746031746034,0.544723263225,68.6,3500.0,65.67913617992788
2017_34_36,12.433333333333307,78.67777777777779,0.0,0.0,0.25507936507936463,0.32063492063492066,0.526403314213,68.6,3500.0,65.7894117587601
2017_35_37,9.688888888888867,76.67777777777773,0.0,0.0,0.348253968253968,0.27190476190476165,0.504379987253333,68.6,3500.0,65.61830647812467
2017_36_38,10.033333333333312,85.14444444444443,0.0,0.0,0.4317460317460317,0.2596825396825393,0.488811918419667,68.6,3500.0,64.59157377606284
2018_18_20,21.89999999999999,33.43333333333337,0.0,2.2222222222222205,0.5753968253968252,0.8861904761904764,0.326601019757667,55.3,2000.0,62.12832380618117
2018_19_21,16.744444444444458,32.42222222222224,0.0,3.22222222222222,0.5784126984126984,0.8795238095238096,0.37407100063733295,55.3,2000.0,59.73418007907736
2018_20_22,24.78888888888891,39.2,0.0,2.5555555555555536,0.5823809523809523,0.8769841269841271,0.411971637986,55.3,2000.0,65.90869422512802
2018_21_23,18.944444444444436,37.69444444444443,0.0,2.22222222222222,0.5538095238095236,0.9003174603174604,0.4385752071383329,55.3,2000.0,70.1777535781378
2018_22_24,18.5222222222222,43.52222222222224,0.0,1.5555555555555534,0.556190476190476,0.8842857142857143,0.467818036966,55.3,2000.0,69.73346081877801
2018_23_25,24.911111111111094,51.17777777777781,0.0,0.8888888888888866,0.5322222222222219,0.8903174603174602,0.496814212874333,55.3,2000.0,64.49142054361086
2018_24_26,40.63333333333336,67.28888888888889,0.0,0.4444444444444433,0.4958730158730156,0.8925396825396823,0.5089834926703329,55.3,2000.0,56.071053032648045
2018_25_27,38.522222222222275,86.68333333333332,0.5555555555555566,0.0,0.4355555555555553,0.8731746031746029,0.5097509878903329,55.3,2000.0,52.14308700078673
2018_26_28,22.811111111111146,94.61111111111107,0.5555555555555566,0.0,0.3869841269841267,0.788095238095238,0.5106866794136671,55.3,2000.0,50.65743544385511
2018_27_29,8.077777777777778,103.37222222222229,0.7777777777777789,0.0,0.365238095238095,0.6426984126984127,0.525037412364667,55.3,2000.0,57.35231142713176
2018_28_30,9.011111111111113,110.24999999999996,0.8888888888888891,0.0,0.33396825396825364,0.5011111111111111,0.5291607393246671,55.3,2000.0,55.605151012795524
2018_29_31,25.71111111111109,118.338888888889,1.3333333333333324,0.0,0.3079365079365077,0.4006349206349206,0.5296908859146671,55.3,2000.0,50.132111690909205
2018_30_32,26.322222222222205,121.46666666666664,1.5555555555555534,0.0,0.20317460317460295,0.4199999999999999,0.525584703633,55.3,2000.0,52.243448360011264
2018_31_33,39.577777777777754,113.67777777777799,0.8888888888888866,0.0,0.14650793650793634,0.4579365079365079,0.5286848948373329,55.3,2000.0,55.4514811800164
2018_32_34,22.97777777777777,105.27222222222231,0.4444444444444433,0.0,0.06555555555555548,0.5244444444444447,0.531120203951333,55.3,2000.0,57.9655068060191
2018_33_35,17.855555555555565,98.60000000000008,0.111111111111111,0.0,0.12730158730158714,0.4493650793650797,0.532299681325333,55.3,2000.0,60.42206007009344
2018_34_36,0.6333333333333332,89.9722222222222,0.111111111111111,0.0,0.3093650793650791,0.3476190476190477,0.536524729126667,55.3,2000.0,65.09003079708691
2018_35_37,11.266666666666653,84.46111111111112,0.111111111111111,0.22222222222222232,0.4377777777777777,0.3038095238095237,0.520469024856667,55.3,2000.0,56.974420040755604
2018_36_38,15.3,70.71666666666674,0.0,0.5555555555555557,0.4612698412698413,0.3306349206349207,0.509185149777,55.3,2000.0,54.66105544867902
2019_18_20,18.177777777777788,13.227777777777767,0.0,3.6666666666666696,0.5673015873015873,0.8898412698412698,0.110155640535333,52.4,3000.0,54.97725585498933
2019_19_21,31.0777777777778,16.916666666666668,0.0,3.3333333333333366,0.5549206349206349,0.9088888888888884,0.0685071383046666,52.4,3000.0,86.45496656385949
2019_20_22,32.46666666666667,22.78888888888891,0.0,2.4444444444444455,0.5485714285714286,0.9157142857142856,0.0929903123006666,52.4,3000.0,104.18918245203142
2019_21_23,29.233333333333306,36.183333333333344,0.0,1.7777777777777783,0.5504761904761902,0.9111111111111114,0.18521223709366694,52.4,3000.0,90.57550705913356
2019_22_24,22.077777777777733,54.422222222222246,0.0,0.555555555555555,0.5566666666666666,0.9025396825396826,0.296253855959333,52.4,3000.0,80.33168851871783
2019_23_25,37.644444444444396,68.87222222222219,0.0,0.222222222222222,0.5434920634920632,0.8984126984126984,0.35495538559600004,52.4,3000.0,69.40370157102909
2019_24_26,44.99999999999997,75.74999999999996,0.0,0.0,0.5142857142857143,0.8880952380952379,0.35955818993,52.4,3000.0,62.00345559724419
2019_25_27,43.59999999999997,80.74999999999993,0.3333333333333333,0.0,0.479206349206349,0.88015873015873,0.365445315487667,52.4,3000.0,54.49769443914668
2019_26_28,22.288888888888877,83.70555555555553,0.3333333333333333,0.0,0.4190476190476191,0.8312698412698413,0.374646845124333,52.4,3000.0,57.359534440477724
2019_27_29,20.21111111111111,95.48333333333342,0.4444444444444444,0.0,0.329047619047619,0.7457142857142857,0.36019649458266706,52.4,3000.0,56.48537058876783
2019_28_30,21.62222222222221,97.47222222222229,0.111111111111111,0.0,0.21539682539682534,0.6828571428571429,0.347304142766,52.4,3000.0,57.791007993051956
2019_29_31,21.244444444444433,106.19444444444441,0.5555555555555544,0.0,0.17301587301587298,0.5833333333333334,0.3342069471,52.4,3000.0,61.45319776497595
2019_30_32,9.233333333333324,102.09444444444428,0.4444444444444433,0.0,0.22476190476190466,0.4631746031746031,0.318882026768333,52.4,3000.0,65.39439353445921
2019_31_33,8.155555555555559,102.66666666666657,0.4444444444444433,0.0,0.2993650793650793,0.3019047619047616,0.315900701083333,52.4,3000.0,70.47201636799271
2019_32_34,10.288888888888888,96.66111111111113,0.0,0.0,0.36952380952380937,0.20650793650793636,0.331593499044,52.4,3000.0,73.89904283160362
2019_33_35,39.4,93.04444444444445,0.0,0.0,0.3657142857142857,0.2712698412698413,0.351043467176667,52.4,3000.0,70.48647557190002
2019_34_36,67.89999999999999,82.42777777777776,0.0,0.0,0.2547619047619049,0.4392063492063493,0.341446080306,52.4,3000.0,71.14404248801371
2019_35_37,71.16666666666667,68.4611111111111,0.0,0.33333333333333304,0.09349206349206368,0.6709523809523811,0.254976991714333,52.4,3000.0,71.1106860630515
2019_36_38,40.3,55.172222222222246,0.0,1.1111111111111098,-0.027936507936507936,0.7525396825396825,0.165962970044333,52.4,3000.0,79.49995227515603
2020_18_20,28.3777777777778,11.011111111111093,0.0,5.0,0.5387301587301591,0.9266666666666667,0.23694901211,51.5,2200.0,81.12410142955062
2020_19_21,19.344444444444466,16.29999999999999,0.0,5.111111111111111,0.552698412698413,0.9053968253968252,0.276389292543333,51.5,2200.0,83.28068088364309
2020_20_22,10.588888888888908,42.016666666666666,0.0,3.4444444444444438,0.6044444444444448,0.8509523809523806,0.320304461440667,51.5,2200.0,79.72955411151841
2020_21_23,9.322222222222212,53.92777777777778,0.0,2.1111111111111103,0.6603174603174607,0.8022222222222221,0.371155258126333,51.5,2200.0,76.36735372303455
2020_22_24,9.733333333333324,65.43333333333334,0.0,0.5555555555555557,0.6330158730158734,0.7874603174603173,0.4205408540473329,51.5,2200.0,82.39161026922844
2020_23_25,9.055555555555546,68.04444444444444,0.222222222222222,0.3333333333333333,0.5979365079365083,0.7553968253968254,0.4574319949013329,51.5,2200.0,69.99099727730433
2020_24_26,2.7999999999999994,88.24444444444457,0.33333333333333304,0.22222222222222232,0.6125396825396826,0.6933333333333334,0.476502931803667,51.5,2200.0,53.90205601459511
2020_25_27,4.1888888888888856,101.23888888888901,0.33333333333333304,0.0,0.5736507936507936,0.5947619047619046,0.4863885277246671,51.5,2200.0,40.9651070520376
2020_26_28,25.02222222222223,103.32777777777794,0.222222222222222,0.0,0.43460317460317466,0.5877777777777776,0.482111344805667,51.5,2200.0,39.05050625082904
2020_27_29,24.11111111111111,96.25000000000006,0.111111111111111,0.0,0.2355555555555557,0.5806349206349203,0.469282154238667,51.5,2200.0,40.305582471920665
2020_28_30,28.04444444444444,100.15000000000003,0.3333333333333333,0.0,0.17761904761904768,0.5450793650793647,0.4568450605483329,51.5,2200.0,51.195032800991214
2020_29_31,7.566666666666667,107.0277777777778,0.8888888888888891,0.0,0.21174603174603165,0.4104761904761904,0.463815360102,51.5,2200.0,60.81761789719326
2020_30_32,7.6666666666666705,116.01666666666668,1.3333333333333324,0.0,0.3596825396825397,0.2531746031746032,0.474668961121667,51.5,2200.0,58.60000257393073
2020_31_33,6.844444444444437,119.48333333333336,1.8888888888888868,0.0,0.5558730158730161,0.14587301587301593,0.468630783938667,51.5,2200.0,56.44415703461003
2020_32_34,7.299999999999994,109.84444444444445,1.22222222222222,0.0,0.6620634920634921,0.10428571428571427,0.457368068833667,51.5,2200.0,61.100941995140516
2020_33_35,22.199999999999974,98.45,0.7777777777777768,0.0,0.5768253968253966,0.1717460317460318,0.44964486934366704,51.5,2200.0,65.37249971764835
2020_34_36,19.644444444444435,83.40555555555557,0.0,0.0,0.3866666666666663,0.26253968253968263,0.440000446144333,51.5,2200.0,65.08011203097942
2020_35_37,23.344444444444427,79.20000000000003,0.0,0.22222222222222232,0.38619047619047603,0.3434920634920637,0.4229472275336671,51.5,2200.0,66.2379991848074
2020_36_38,8.033333333333324,65.89999999999999,0.0,1.1111111111111125,0.495238095238095,0.37079365079365095,0.390748820905,51.5,2200.0,68.04933423902771
